Virtual User Script started at: 20.05.2023 11:32:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Parameters\\common.h(107):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parameters\\common.h(107):           <!-- Navigation Frame -->\n
..\\Parameters\\common.h(107):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\Parameters\\common.h(107):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common.h(107):           <!-- Itinerary Frame -->\n
..\\Parameters\\common.h(107):           <frame src="itinerary.pl" name="info" \n
..\\Parameters\\common.h(107):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common.h(107):        </frameset>\n
..\\Parameters\\common.h(107):     </html>\n
..\\Parameters\\common.h(107): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(107): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(107): t=1378ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
..\\Parameters\\common.h(107):     0\r\n
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107): t=1378ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(107): t=1379ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(107): t=1379ms: 633-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
..\\Parameters\\common.h(107):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\Parameters\\common.h(107):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(107):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(107):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(107):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(107):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(107):     Accept: */*\r\n
..\\Parameters\\common.h(107):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(107):     Host: localhost:1080\r\n
..\\Parameters\\common.h(107):     Cookie: MSO=SID&1684571538; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
..\\Parameters\\common.h(107):     &&lastName&%0A\r\n
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107): t=1379ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(107): t=1379ms: 616-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\Parameters\\common.h(107):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(107):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(107):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(107):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(107):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(107):     Accept: */*\r\n
..\\Parameters\\common.h(107):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(107):     Host: localhost:1080\r\n
..\\Parameters\\common.h(107):     Cookie: MSO=SID&1684571538; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
..\\Parameters\\common.h(107):     &&lastName&%0A\r\n
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107): t=1418ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
..\\Parameters\\common.h(107):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(107):     Date: Sat, 20 May 2023 08:32:19 GMT\r\n
..\\Parameters\\common.h(107):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(107):     Expires: Fri, 19 May 2023 08:32:19 GMT\r\n
..\\Parameters\\common.h(107):     Keep-Alive: timeout=5, max=94\r\n
..\\Parameters\\common.h(107):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(107):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(107):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107): t=1418ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
..\\Parameters\\common.h(107):     5ca\r\n
..\\Parameters\\common.h(107): t=1418ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107): t=1419ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
..\\Parameters\\common.h(107):     <!DOCTYPE html\n
..\\Parameters\\common.h(107):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(107):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(107):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(107):     <head>\n
..\\Parameters\\common.h(107):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common.h(107):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(107):     </head>\n
..\\Parameters\\common.h(107):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <style>\n
..\\Parameters\\common.h(107):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common.h(107):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common.h(107):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common.h(107):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(107):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\common.h(107):     N: none}\n
..\\Parameters\\common.h(107):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\common.h(107):     CORATION: underline}\n
..\\Parameters\\common.h(107):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(107):     </style>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <BR><BR><center>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parameters\\common.h(107):     RC="/WebTours/images/flights.gif" \n
..\\Parameters\\common.h(107):     ALT="Search Flights Button"/></A>\n
..\\Parameters\\common.h(107):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parameters\\common.h(107):     WebTours/images/in_itinerary.gif" \n
..\\Parameters\\common.h(107):     ALT="Itinerary Button"/></A>\n
..\\Parameters\\common.h(107):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parameters\\common.h(107):     ours/images/home.gif" \n
..\\Parameters\\common.h(107):     ALT="Home Button"/></A>\n
..\\Parameters\\common.h(107):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Parameters\\common.h(107):     es/signoff.gif" \n
..\\Parameters\\common.h(107):     ALT="SignOff Button"/></A></center>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     </body>\n
..\\Parameters\\common.h(107):     </html>\n
..\\Parameters\\common.h(107): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common.h(107): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(107): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common.h(107): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common.h(107): t=1420ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(107): t=1420ms: 632-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
..\\Parameters\\common.h(107):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\Parameters\\common.h(107):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(107):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(107):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(107):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(107):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(107):     Accept: */*\r\n
..\\Parameters\\common.h(107):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(107):     Host: localhost:1080\r\n
..\\Parameters\\common.h(107):     Cookie: MSO=SID&1684571538; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
..\\Parameters\\common.h(107):     &&lastName&%0A\r\n
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107): t=1421ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
..\\Parameters\\common.h(107):     0\r\n
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107): t=1421ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(107): t=1430ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(107):     Date: Sat, 20 May 2023 08:32:19 GMT\r\n
..\\Parameters\\common.h(107):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(107):     Expires: Fri, 19 May 2023 08:32:19 GMT\r\n
..\\Parameters\\common.h(107):     Keep-Alive: timeout=5, max=97\r\n
..\\Parameters\\common.h(107):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(107):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(107):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107): t=1431ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     f84\r\n
..\\Parameters\\common.h(107): t=1431ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107): t=1431ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     <!DOCTYPE html\n
..\\Parameters\\common.h(107):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(107):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(107):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(107):     <head>\n
..\\Parameters\\common.h(107):     <title>Flights List</title>\n
..\\Parameters\\common.h(107):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(107):     </head>\n
..\\Parameters\\common.h(107):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(107):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parameters\\common.h(107):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parameters\\common.h(107):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\Parameters\\common.h(107):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\Parameters\\common.h(107):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\Parameters\\common.h(107):     ">\n
..\\Parameters\\common.h(107):     <center>\n
..\\Parameters\\common.h(107):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\Parameters\\common.h(107):     <TR bgcolor="#5E7884">\n
..\\Parameters\\common.h(107):       <TD colspan="4" align="center"><font color="white"><B> Lenina\n
..\\Parameters\\common.h(107):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="0-0-L"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp; 2440 class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i>      <li><i>Gagarina\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):                Lenina\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               ;;888888;10;0;0<br/>\n
..\\Parameters\\common.h(107):               Anna;Ivanova<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 0 <BR/> (CC: x-)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="0-1-"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;0 0olia class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i>Oktibra\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):                <br/>\n
..\\Parameters\\common.h(107):               ;1;Oktibra<br/>\n
..\\Parameters\\common.h(107):               ;;;666666;01/23<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 0 <BR/> (CC: x-)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       Kdayrova\n
..\\Parameters\\common.h(107):      :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="0-2-aP"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):     ara\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               acha Petrov\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               ;Kdayrova<br/>\n
..\\Parameters\\common.h(107):               ;;;444444;; Pacha Petrov090;610;01/05/2023 <br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 0 <BR/> (CC: x-0)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <
..\\Parameters\\common.h(107): Notify: Saving Parameter "flightID = 0-0-L".
..\\Parameters\\common.h(107): t=1434ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     1000\r\n
..\\Parameters\\common.h(107): t=1434ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107):     e5c\r\n
..\\Parameters\\common.h(107): t=1434ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107): t=1434ms: 7772-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       100000 :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="0-3-0"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp; 3Kolia class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i>      <li><i>Lenina\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):                0<br/>\n
..\\Parameters\\common.h(107):               ;;Kdayrova<br/>\n
..\\Parameters\\common.h(107):               ;ara<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 0 <BR/> (CC: x-)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       vsk\n
..\\Parameters\\common.h(107):      :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="0-40-3"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp; Kommunistic\n
..\\Parameters\\common.h(107):      class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i>      <li><i>      <li><i>Samara\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
